------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.6-py2.4-win32.egg#md5=5b5d062209cd18decd73fa7990d30c8a (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.7-py2.4-win32.egg#md5=c82898ca81b4d3c53337feb58fc428fe (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.8-py2.4-win32.egg#md5=d5fd7f05ab481f9c991774ae35e9e709 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/P/Pillow/Pillow-1.7.5-py2.5-win32.egg#md5=18f99878682bd561e23f5e9b7bb172c3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/P/Pillow/Pillow-1.7.6-py2.5-win32.egg#md5=b5d40e3c7cf0023723d781901c1ecded (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/P/Pillow/Pillow-1.7.7-py2.5-win32.egg#md5=62abb195ae1b512f1fae5f3dc4c43f98 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.5/P/Pillow/Pillow-1.7.8-py2.5-win32.egg#md5=9536d023e93381bc030d00e39494c663 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-1.7.5-py2.6-win32.egg#md5=8915394ea21470b01d3d0a9e88ddfa31 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-1.7.6-py2.6-win32.egg#md5=18bf45b199fb199e54aba985815a249b (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-1.7.7-py2.6-win32.egg#md5=7ee9482fbbaf330682aced37768720be (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-1.7.8-py2.6-win-amd64.egg#md5=97da0db19e46a4352efccc78f10c21b1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-1.7.8-py2.6-win32.egg#md5=1166d0b6618039709800f0d657b41fc7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.0.0-py2.6-win-amd64.egg#md5=0f5bda503b96e510eb7fb45d795f1d4d (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.0.0-py2.6-win32.egg#md5=103577b09ba5aceaa88050dd1f9842f5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.0.0.win-amd64-py2.6.exe#md5=61c278b820fd22b1c06726e3d5675e2e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.0.0.win32-py2.6.exe#md5=c072674f00785051b37c054d75dbcc2f (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.1.0-py2.6-win-amd64.egg#md5=659f6ce3e5d4954939d775de6ea67786 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.1.0-py2.6-win32.egg#md5=0a85404ffb50fff762615a47e6d363e9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.1.0.win-amd64-py2.6.exe#md5=d7e4a28996781300808884bdafbcfa9e (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.1.0.win32-py2.6.exe#md5=cad1f792db248fefa5ee0b5c44a58d42 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1-cp26-none-win32.whl#md5=0cbf76aa05f46b451b5afeffdfebc149 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1-cp26-none-win_amd64.whl#md5=37a126bdfc4ef95cd932dc06a69204dc (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1-py2.6-win-amd64.egg#md5=6336cbbfeb900c4aaefd60b76c42cda2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1-py2.6-win32.egg#md5=14e4f3b7fa2bbc593b13b99aca1b0f19 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1.win-amd64-py2.6.exe#md5=bfcbe2c311b16599f646647867402c23 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.1.win32-py2.6.exe#md5=c45a2a42d1e57054d36234d4270a15d2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .exe
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.2-py2.6-win-amd64.egg#md5=18b863f90125f6b743f77827146cca06 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/2.6/P/Pillow/Pillow-2.2.2-py2.6-win32.egg#md5=a6c682f50be5e424bf210a5357045646 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
